2021-02-18 20:18:58,185 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 20:25:08,394 INFO    [train_distribute.py, 299] Training cost: 371.739470959seconds
2021-02-18 20:25:08,394 INFO    [train_distribute.py, 300] Save final models
2021-02-18 22:06:48,840 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 22:12:59,060 INFO    [train_distribute.py, 299] Training cost: 371.702910185seconds
2021-02-18 22:12:59,060 INFO    [train_distribute.py, 300] Save final models
2021-02-18 22:27:59,514 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 22:32:23,600 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 22:32:31,030 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:31,580 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:32,160 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:32,745 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:33,328 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:33,907 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:34,487 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:35,073 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:35,655 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:36,238 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:36,820 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:37,401 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:37,985 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:38,567 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:39,149 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:39,733 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:40,315 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:40,899 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:41,480 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:42,060 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:42,643 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:43,226 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:43,807 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:44,391 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:44,974 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:45,558 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:46,138 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:46,724 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:47,304 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:47,888 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:48,470 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:49,050 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:49,635 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:50,218 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:50,801 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:51,383 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:51,967 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:52,550 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:53,134 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:53,718 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:54,297 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:54,884 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:55,468 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:56,047 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:56,631 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:57,212 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:57,794 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:58,375 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:58,955 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:59,538 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:00,121 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:00,706 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:01,291 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:01,873 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:02,455 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:03,034 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:03,617 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:04,200 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:04,782 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:05,362 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:05,942 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:06,527 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:07,112 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:07,696 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:08,277 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:08,860 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:09,445 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:10,025 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:10,612 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:11,193 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:11,777 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:12,357 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:12,940 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:13,520 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:14,100 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:14,683 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:15,266 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:15,852 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:16,434 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:17,015 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:17,597 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:18,179 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:18,758 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:19,342 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:19,925 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:20,506 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:21,085 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:21,666 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:22,248 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:22,831 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:23,412 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:23,992 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:24,574 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:25,158 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:25,738 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:26,321 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:26,906 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:27,489 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:28,070 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:28,651 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:29,230 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:29,809 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:30,387 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:30,970 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:31,552 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:32,134 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:32,716 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:38:33,179 INFO    Summary name Loss vs Epoch is illegal; using Loss_vs_Epoch instead.
2021-02-18 22:38:33,225 INFO    [train_distribute.py, 301] Training cost: 371.511964083seconds
2021-02-18 22:38:33,226 INFO    [train_distribute.py, 302] Save final models
2021-02-18 22:42:49,243 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 22:48:58,749 INFO    [train_distribute.py, 301] Training cost: 370.953263044seconds
2021-02-18 22:48:58,750 INFO    [train_distribute.py, 302] Save final models
2021-02-19 10:57:00,214 INFO    [train_distribute.py, 178] train from scratch
2021-02-19 10:58:16,408 INFO    [train_distribute.py, 178] train from scratch
2021-02-19 11:02:40,319 INFO    [train_distribute.py, 178] train from scratch
2021-02-19 11:03:52,594 INFO    [train_distribute.py, 178] train from scratch
2021-02-19 11:13:15,001 INFO    [train_distribute.py, 178] train from scratch
2021-02-19 13:05:46,574 INFO    [train_distribute.py, 301] Training cost: 6752.94197512seconds
2021-02-19 13:05:46,575 INFO    [train_distribute.py, 302] Save final models
2021-02-19 14:07:04,334 INFO    [train_distribute.py, 178] train from scratch
2021-02-19 19:54:15,289 INFO    [train_distribute.py, 179] train from scratch
2021-02-19 19:54:50,114 INFO    [train_distribute.py, 179] train from scratch
2021-02-19 23:27:39,511 INFO    [train_distribute.py, 301] Training cost: 33636.6544092seconds
2021-02-19 23:27:39,512 INFO    [train_distribute.py, 302] Save final models
2021-02-20 08:13:15,811 INFO    [train_distribute.py, 179] train from scratch
2021-02-20 08:18:11,304 INFO    [train_distribute.py, 179] train from scratch
2021-02-20 08:18:55,186 INFO    [train_distribute.py, 179] train from scratch
2021-02-20 08:19:55,185 INFO    [train_distribute.py, 179] train from scratch
2021-02-20 08:21:14,000 INFO    [train_distribute.py, 179] train from scratch
2021-02-20 08:22:05,230 INFO    [train_distribute.py, 179] train from scratch
2021-02-20 08:27:39,093 INFO    [train_distribute.py, 180] train from scratch
2021-02-20 08:30:52,975 INFO    [train_distribute.py, 180] train from scratch
2021-02-20 08:36:42,903 INFO    [train_distribute.py, 181] train from scratch
2021-02-20 10:36:33,676 INFO    [train_distribute.py, 181] train from scratch
2021-02-20 10:38:31,046 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 10:39:02,876 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 10:39:42,130 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 10:40:46,369 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 10:46:04,088 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 10:49:14,829 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 19:38:16,743 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 19:39:50,258 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 19:41:17,266 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 19:49:05,489 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 19:50:35,147 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 21:03:11,315 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 21:13:38,775 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 21:17:37,112 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 21:29:54,262 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 21:30:28,863 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 21:36:27,837 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 21:48:19,705 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 21:54:31,280 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 21:55:41,544 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 22:06:43,752 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 22:07:18,389 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 22:09:46,324 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 22:13:08,240 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 22:14:02,733 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 22:16:28,107 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 22:18:22,403 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 22:24:18,174 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 22:28:15,515 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 22:29:44,991 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 22:41:55,115 INFO    [train_distribute.py, 178] train from scratch
2021-02-20 22:42:45,549 INFO    [train_distribute.py, 178] train from scratch
2021-05-11 11:20:25,574 INFO    [train_distribute.py, 178] train from scratch
2021-05-11 11:34:22,121 INFO    [train_distribute.py, 178] train from scratch
